personid,pageid,name,state,district,uniques_total,uniques_known,uniques_indistrict,posts_total,posts_known,posts_indistrict,comments_total,comments_known,comments_indistrict,postlikes_total,postlikes_known,postlikes_indistrict
400003,231704375141,Government official,"Rep. Gary Ackerman [D, NY-5]",NY,5,178,6,1,0,0,0,151,5,1,325,4,0
412414,172898846062893,Government official,"Rep. Sandy Adams [R, FL-24]",FL,24,308,8,4,0,0,0,293,11,8,618,11,10
400004,19787529402,Government official,"Rep. Robert Aderholt [R, AL-4]",AL,4,365,5,1,313,4,1,136,2,1,423,10,0
300001,109211272140,Government official,"Sen. Daniel Akaka [D, HI]",HI,,448,8,0,159,8,0,220,1,0,924,17,0
400005,78433759593,Government official,"Rep. Todd Akin [R, MO-2]",MO,2,345,4,0,0,0,0,296,3,0,678,4,0
300002,89927603836,Government official,"Sen. Lamar Alexander [R, TN]",TN,,363,5,3,0,0,0,276,4,2,610,5,5
400006,20002702544,Government official,"Rep. Rodney Alexander [R, LA-5]",LA,5,386,8,2,297,13,1,188,4,1,414,26,4
412438,173604349345646,Government official,"Rep. Justin Amash [R, MI-3]",MI,3,596,8,2,326,5,3,292,2,0,686,22,0
412265,186083068071784,Government official,"Rep. Steve Austria [R, OH-7]",OH,7,362,3,1,212,4,0,231,0,0,514,10,2
412493,123436097729198,Government official,"Sen. Kelly Ayotte [R, NH]",NH,,335,8,1,318,7,0,222,3,2,621,25,2
412216,7658849357,Government official,"Rep. Michele Bachmann [R, MN-6]",MN,6,351,4,0,367,4,0,234,2,0,339,2,0
400010,6769692966,Government official,"Rep. Spencer Bachus [R, AL-6]",AL,6,252,6,0,0,0,0,268,27,0,517,6,0
412469,192357174108435,Government official,"Rep. Lou Barletta [R, PA-11]",PA,11,275,1,1,0,0,0,281,0,0,774,1,1
412251,21146775942,Government official,"Sen. John Barrasso [R, WY]",WY,,353,5,0,283,3,0,158,2,0,383,0,0
400628,285483767395,Government official,"Rep. John Barrow [D, GA-12]",GA,12,124,2,1,0,0,0,82,1,0,138,1,1
400018,15617630596,Politician,"Rep. Joe Barton [R, TX-6]",TX,6,193,6,2,239,10,8,382,9,7,652,31,17
400019,120969677973134,Government official,"Rep. Charles Bass [R, NH-2]",NH,2,231,12,0,215,19,0,186,4,0,755,63,0
412404,190867440939405,Government official,"Rep. Karen Bass [D, CA-33]",CA,33,315,3,1,148,2,0,302,2,1,781,5,4
300005,107825889238762,Politician,"Sen. Max Baucus [D, MT]",MT,,1,0,0,1,0,0,0,0,0,0,0,0
400021,90311772229,Government official,"Rep. Xavier Becerra [D, CA-31]",CA,31,358,1,0,0,0,0,253,1,0,662,0,0
412326,121360477876652,Government official,"Sen. Mark Begich [D, AK]",AK,,552,15,3,284,15,1,254,19,15,785,22,2
412436,124163654317596,Government official,"Rep. Dan Benishek [R, MI-1]",MI,1,379,1,0,250,0,0,287,0,0,625,19,0
412330,97172997732,Government official,"Sen. Michael Bennet [D, CO]",CO,,398,6,4,0,0,0,302,3,1,694,14,14
412458,172538576114510,Government official,"Rep. Rick Berg [R, ND-0]",ND,0,129,0,0,1,0,0,141,0,0,304,0,0
400024,99315367475,Government official,"Rep. Shelley Berkley [D, NV-1]",NV,1,306,4,1,0,0,0,222,3,0,674,1,1
400025,111019254971,Government official,"Rep. Howard Berman [D, CA-28]",CA,28,376,13,0,191,10,0,140,3,0,490,10,0
400027,53302603811,Government official,"Rep. Judy Biggert [R, IL-13]",IL,13,388,13,3,214,12,1,262,1,1,554,27,3
400570,1254647226,,"Rep. Brian Bilbray [R, CA-50]",CA,50,172,1,0,212,2,0,57,0,0,57,0,0
412250,135445766485586,Government official,"Rep. Gus Bilirakis [R, FL-9]",FL,9,313,5,3,314,1,1,368,5,5,538,4,1
300009,6296588253,Government official,"Sen. Jeff Bingaman [D, NM]",NM,,159,0,0,0,0,0,72,0,0,255,0,0
400029,130802746950682,Government official,"Rep. Rob Bishop [R, UT-1]",UT,1,280,7,3,186,11,7,145,8,5,305,40,23
400030,366739521606,Government official,"Rep. Sanford Bishop [D, GA-2]",GA,2,150,1,1,5,0,0,77,14,14,230,0,0
400031,7940339401,Politician,"Rep. Timothy Bishop [D, NY-1]",NY,1,308,1,0,0,0,0,269,0,0,597,1,0
412478,186436274719648,Government official,"Rep. Diane Black [R, TN-6]",TN,6,387,2,2,268,1,1,329,0,0,598,7,7
400032,6470828395,Government official,"Rep. Marsha Blackburn [R, TN-7]",TN,7,458,6,2,317,3,2,190,1,0,497,2,0
400033,9252726787,Politician,"Rep. Earl Blumenauer [D, OR-3]",OR,3,619,8,1,300,3,0,195,1,0,508,6,2
412490,233344132673,Politician,"Sen. Richard Blumenthal [D, CT]",CT,,505,7,3,310,4,2,165,2,0,343,4,1
400034,142473042477322,Government official,"Sen. Roy Blunt [R, MO]",MO,,614,9,8,5,0,0,421,24,23,1264,5,5
400036,7328265549,Politician,"Rep. John Boehner [R, OH-8]",OH,8,67,0,0,6,0,0,0,0,0,119,0,0
400038,49704847429,Government official,"Rep. Jo Bonner [R, AL-1]",AL,1,209,4,0,161,5,0,97,1,0,212,13,0
400039,341247870862,Public figure,"Rep. Mary Bono Mack [R, CA-45]",CA,45,457,2,0,2,0,0,342,2,0,1009,0,0
400040,7686715735,Government official,"Sen. John Boozman [R, AR]",AR,,272,5,4,274,4,4,457,9,8,541,9,8
400042,1466480441,,"Rep. Leonard Boswell [D, IA-3]",IA,3,117,0,0,0,0,0,49,0,0,128,0,0
400636,6377009769,Politician,"Rep. Charles Boustany [R, LA-7]",LA,7,155,3,0,121,4,0,44,1,0,101,0,0
300011,116513005087055,Government official,"Sen. Barbara Boxer [D, CA]",CA,,352,26,6,309,15,4,169,19,3,375,39,8
400046,9307301412,Government official,"Rep. Kevin Brady [R, TX-8]",TX,8,433,8,4,5,0,0,517,26,25,1197,11,7
400047,118845109487,Government official,"Rep. Robert Brady [D, PA-1]",PA,1,290,6,0,148,9,0,133,0,0,405,19,0
412208,15420665351,Politician,"Rep. Bruce Braley [D, IA-1]",IA,1,308,0,0,12,0,0,200,0,0,422,0,0
412395,155220881193244,Government official,"Rep. Mo Brooks [R, AL-5]",AL,5,429,5,2,330,1,0,284,2,0,535,5,4
412252,123908980957273,Public figure,"Rep. Paul Broun [R, GA-10]",GA,10,381,8,2,313,7,0,153,1,0,570,19,2
412384,141799555838816,Government official,"Sen. Scott Brown [R, MA]",MA,,392,4,2,315,1,1,195,3,3,324,2,0
400050,6266829799,Politician,"Sen. Sherrod Brown [D, OH]",OH,,907,4,2,0,0,0,850,0,0,1960,6,3
412196,67106719910,Government official,"Rep. Vern Buchanan [R, FL-13]",FL,13,357,2,2,306,0,0,263,0,0,474,2,2
412427,135670516492974,Government official,"Rep. Larry Bucshon [R, IN-8]",IN,8,182,4,1,184,9,6,277,11,9,435,4,4
412456,112695845462513,Government official,"Rep. Ann Marie Buerkle [R, NY-25]",NY,25,269,2,1,0,0,0,412,3,1,936,1,1
400052,6916472567,Politician,"Rep. Michael Burgess [R, TX-26]",TX,26,439,13,2,302,18,0,275,6,2,838,71,1
400054,16751806121,Politician,"Sen. Richard Burr [R, NC]",NC,,111,1,1,5,0,0,34,0,0,120,1,1
400055,6587960255,Government official,"Rep. Dan Burton [R, IN-5]",IN,5,360,35,1,231,33,2,295,24,0,911,74,0
400616,6442258513,Politician,"Rep. George Butterfield [D, NC-1]",NC,1,187,16,0,223,23,0,26,2,0,546,63,0
400058,6775033524,Government official,"Rep. David Camp [R, MI-4]",MI,4,302,14,0,293,10,0,49,3,0,491,55,0
412011,60546090739,Government official,"Rep. John Campbell [R, CA-48]",CA,48,247,7,0,0,0,0,218,6,0,508,14,0
412481,119706094764203,Government official,"Rep. Francisco Canseco [R, TX-23]",TX,23,364,6,2,266,5,1,235,4,4,653,4,0
400060,10325470529,Government official,"Rep. Eric Cantor [R, VA-7]",VA,7,246,5,0,419,3,0,679,0,0,785,12,0
300018,9351652533,Politician,"Sen. Maria Cantwell [D, WA]",WA,,445,10,6,351,10,5,119,1,1,267,15,5
400061,8057864757,Government official,"Rep. Shelley Capito [R, WV-2]",WV,2,477,7,0,283,15,0,215,1,0,776,14,0
400062,168989481141,Government official,"Rep. Lois Capps [D, CA-23]",CA,23,436,13,1,260,17,0,222,3,1,1061,156,0
400063,151168844937573,Government official,"Rep. Michael Capuano [D, MA-8]",MA,8,260,7,3,155,7,3,90,3,3,281,17,5
400064,120421834675191,Government official,"Sen. Benjamin Cardin [D, MD]",MD,,260,8,2,176,7,3,207,3,1,449,32,10
400065,169404667844,Government official,"Rep. Dennis Cardoza [D, CA-18]",CA,18,128,2,0,0,0,0,61,1,0,282,6,0
400638,102176491967,Government official,"Rep. Russ Carnahan [D, MO-3]",MO,3,87,0,0,3,0,0,29,0,0,63,0,0
300019,124891107521733,Government official,"Sen. Thomas Carper [D, DE]",DE,,290,2,1,0,0,0,318,2,1,772,12,12
412258,123884330964019,Government official,"Rep. André Carson [D, IN-7]",IN,7,231,1,0,5,0,0,156,1,0,546,0,0
400068,116922358348527,Government official,"Rep. John Carter [R, TX-31]",TX,31,337,8,4,288,16,13,201,6,5,342,8,3
412246,107749545944874,Government official,"Sen. Robert Casey [D, PA]",PA,,362,7,3,0,0,0,303,2,0,661,17,13
412195,6888315697,Politician,"Rep. Kathy Castor [D, FL-11]",FL,11,482,4,0,349,3,0,109,0,0,444,10,0
400071,204705339555378,Government official,"Rep. Steven Chabot [R, OH-1]",OH,1,110,8,2,100,7,1,32,1,1,171,12,1
412270,212373730233,Politician,"Rep. Jason Chaffetz [R, UT-3]",UT,3,380,5,0,240,3,0,270,0,0,594,5,0
400073,138013351189,Government official,"Del. Donna Christensen [D, VI-0]",VI,0,172,0,0,47,0,0,76,0,0,280,0,0
412379,41228315130,Government official,"Rep. Judy Chu [D, CA-32]",CA,32,381,3,0,16,0,0,250,1,0,794,2,0
412470,186949061341027,Government official,"Rep. David Cicilline [D, RI-1]",RI,1,231,2,1,83,1,1,209,3,0,647,18,0
412440,184181851603316,Politician,"Rep. Hansen Clarke [D, MI-13]",MI,13,409,15,1,181,11,1,203,14,0,631,11,0
412221,135031389892682,Government official,"Rep. Yvette Clarke [D, NY-11]",NY,11,112,1,0,1,0,0,57,2,0,249,0,0
400639,7954512692,Government official,"Rep. Emanuel Cleaver [D, MO-5]",MO,5,377,2,0,0,0,0,199,3,0,573,1,0
400075,127744320598870,Government official,"Rep. James Clyburn [D, SC-6]",SC,6,230,4,0,0,0,0,126,2,0,309,2,0
402675,180671148633644,Government official,"Sen. Daniel Coats [R, IN]",IN,,303,5,3,210,5,3,278,2,2,436,2,0
400076,208742429162356,Government official,"Rep. Howard Coble [R, NC-6]",NC,6,154,8,1,91,4,0,58,1,1,348,36,0
400576,90844078615,Public figure,"Sen. Thomas Coburn [R, OK]",OK,,255,6,1,317,7,1,71,3,2,249,2,0
412271,366142384492,Government official,"Rep. Mike Coffman [R, CO-6]",CO,6,307,2,1,10,1,0,288,2,1,698,6,6
412236,111456965545421,Government official,"Rep. Steve Cohen [D, TN-9]",TN,9,424,10,0,321,12,0,161,4,0,765,40,0
300025,7593313361,Government official,"Sen. Susan Collins [R, ME]",ME,,439,5,2,0,0,0,300,6,2,698,0,0
400655,203482063021985,Government official,"Rep. Michael Conaway [R, TX-11]",TX,11,349,1,1,200,0,0,245,0,0,539,5,5
412272,177164035838,Government official,"Rep. Gerald Connolly [D, VA-11]",VA,11,254,0,0,220,0,0,157,0,0,276,0,0
300026,281958627884,Politician,"Sen. Kent Conrad [D, ND]",ND,,282,2,0,0,0,0,206,1,0,539,1,0
400080,206947066849,Government official,"Rep. John Conyers [D, MI-14]",MI,14,260,7,1,3,0,0,164,5,1,349,3,1
412390,7209432197,Politician,"Sen. Chris Coons [D, DE]",DE,,460,16,0,355,24,0,140,7,0,585,45,0
412248,109251415789533,Government official,"Sen. Bob Corker [R, TN]",TN,,353,8,5,0,0,0,355,5,4,757,21,17
300027,75755694423,Government official,"Sen. John Cornyn [R, TX]",TX,,377,7,5,332,14,12,359,5,5,695,0,0
400082,115552205154936,Government official,"Rep. Jerry Costello [D, IL-12]",IL,12,210,2,0,0,0,0,161,2,0,454,0,0
412193,330408799230,Government official,"Rep. Joe Courtney [D, CT-2]",CT,2,292,3,2,0,0,0,343,3,2,863,11,4
300030,80335332266,Government official,"Sen. Michael Crapo [R, ID]",ID,,325,4,3,9,0,0,332,6,6,721,6,5
412441,181282228558193,Government official,"Rep. Chip Cravaack [R, MN-8]",MN,8,251,4,1,3,0,0,379,5,0,943,9,3
412400,143344975723788,Government official,"Rep. Rick Crawford [R, AR-1]",AR,1,290,3,2,191,2,1,349,3,2,896,7,7
400086,200388204657,Government organization,"Rep. Ander Crenshaw [R, FL-4]",FL,4,205,4,1,176,5,1,99,2,2,305,22,0
412386,124105914288036,Government official,"Rep. Mark Critz [D, PA-12]",PA,12,170,1,0,0,0,0,102,2,0,300,0,0
400087,22137505280,Politician,"Rep. Joseph Crowley [D, NY-7]",NY,7,288,2,1,219,3,2,116,0,0,251,0,0
400657,152569121550,Government official,"Rep. Henry Cuellar [D, TX-28]",TX,28,273,3,1,4,0,0,219,1,0,727,5,1
400089,1751723339,,"Rep. John Culberson [R, TX-7]",TX,7,100,1,1,0,0,0,54,2,2,121,6,6
400090,291368465380,Government official,"Rep. Elijah Cummings [D, MD-7]",MD,7,267,4,0,0,0,0,168,0,0,363,6,0
400633,6442966307,Politician,"Rep. Geoff Davis [R, KY-4]",KY,4,418,7,3,343,8,4,150,3,1,328,11,0
400097,103767526332478,Government official,"Rep. Susan Davis [D, CA-53]",CA,53,285,4,3,0,0,0,241,3,2,490,4,4
400100,94324364811,Government official,"Rep. Peter DeFazio [D, OR-4]",OR,4,271,1,0,0,0,0,147,1,0,397,0,0
400101,110757973488,Government official,"Rep. Diana DeGette [D, CO-1]",CO,1,440,16,1,347,26,0,201,5,4,873,110,17
400103,181302611907634,Government official,"Rep. Rosa DeLauro [D, CT-3]",CT,3,99,1,1,74,1,1,37,0,0,83,0,0
400105,19787180818,Politician,"Sen. Jim DeMint [R, SC]",SC,,335,3,1,290,5,1,158,0,0,260,1,0
412403,133714040028137,Government official,"Rep. Jeff Denham [R, CA-19]",CA,19,322,1,1,217,2,2,324,2,2,730,4,4
400648,69862092533,Government official,"Rep. Charles Dent [R, PA-15]",PA,15,274,3,0,269,5,0,455,1,0,616,15,0
412477,145110472209094,Government official,"Rep. Scott DesJarlais [R, TN-4]",TN,4,202,2,1,297,2,2,403,1,1,495,1,0
400108,119538428117878,Government official,"Rep. Mario Diaz-Balart [R, FL-21]",FL,21,65,1,0,0,0,0,38,0,0,78,1,0
400109,19693668376,Government official,"Rep. Norman Dicks [D, WA-6]",WA,6,147,4,0,1,0,0,103,2,0,190,4,0
400110,87490183861,Government official,"Rep. John Dingell [D, MI-15]",MI,15,427,17,0,213,18,0,140,2,0,1211,84,0
400111,154050553704,Government official,"Rep. Lloyd Doggett [D, TX-25]",TX,25,598,5,0,244,7,0,378,5,0,934,22,0
412420,189008781117534,Government official,"Rep. Bob Dold [R, IL-10]",IL,10,267,5,1,175,4,0,238,1,0,683,21,1
412205,168059529893610,Government official,"Rep. Joe Donnelly [D, IN-2]",IN,2,358,5,1,184,8,0,207,1,0,869,26,3
400114,79663724861,Government official,"Rep. Michael Doyle [D, PA-14]",PA,14,150,2,1,0,0,0,136,6,5,304,8,8
412488,119657691436457,Government official,"Rep. Sean Duffy [R, WI-7]",WI,7,355,4,2,6,0,0,357,3,2,874,4,1
412472,187268144624279,Government official,"Rep. Jeff Duncan [R, SC-3]",SC,3,295,5,2,5,0,0,288,14,12,817,15,14
400116,102385999834718,Government official,"Rep. John Duncan [R, TN-2]",TN,2,110,0,0,0,0,0,68,0,0,151,0,0
300038,180436795325335,Government official,"Sen. Richard Durbin [D, IL]",IL,,674,7,2,0,0,0,656,16,2,1549,12,5
412263,107297211756,Government official,"Rep. Donna Edwards [D, MD-4]",MD,4,210,4,0,251,5,0,67,0,0,302,9,0
412215,7997462059,Government official,"Rep. Keith Ellison [D, MN-5]",MN,5,285,2,1,2,0,0,96,1,0,337,1,1
412457,167641493275000,Government official,"Rep. Renee Ellmers [R, NC-2]",NC,2,357,5,4,207,3,3,454,2,2,737,9,7
400121,7912365134,Politician,"Rep. Jo Ann Emerson [R, MO-8]",MO,8,615,3,2,219,2,2,351,1,0,805,1,0
400122,103355984852,Government official,"Rep. Eliot Engel [D, NY-17]",NY,17,347,15,1,256,29,11,275,12,11,1044,87,0
300041,23068049436,Government official,"Sen. Michael Enzi [R, WY]",WY,,423,5,0,313,8,0,162,0,0,409,7,0
400124,174979964227,Government official,"Rep. Anna Eshoo [D, CA-14]",CA,14,283,4,1,1,0,0,188,4,0,524,1,1
412482,186894244673001,Government official,"Rep. Blake Farenthold [R, TX-27]",TX,27,299,7,4,201,8,7,236,6,3,464,5,5
400129,7018136294,Government official,"Rep. Sam Farr [D, CA-17]",CA,17,298,1,1,0,0,0,162,2,2,363,0,0
400130,165961823475034,Government official,"Rep. Chaka Fattah [D, PA-2]",PA,2,165,0,0,0,0,0,72,0,0,208,0,0
300043,6314129300,Politician,"Sen. Dianne Feinstein [D, CA]",CA,,230,18,7,380,23,10,86,7,2,354,39,6
400133,108902115809485,Government official,"Rep. Bob Filner [D, CA-51]",CA,51,218,6,0,161,9,0,92,1,0,535,5,0
412479,128861763849209,Government official,"Rep. Stephen Fincher [R, TN-8]",TN,8,176,2,0,0,0,0,119,2,0,314,0,0
400646,132077153521454,Government official,"Rep. Michael Fitzpatrick [R, PA-8]",PA,8,365,6,2,0,0,0,489,4,1,1277,7,5
412476,189998554345168,Government official,"Rep. Chuck Fleischmann [R, TN-3]",TN,3,347,3,2,228,6,6,294,8,6,835,5,5
412275,372154186772,Government official,"Rep. John Fleming [R, LA-4]",LA,4,495,5,0,1,0,0,220,4,0,1322,5,0
412480,146176682102245,Government official,"Rep. Bill Flores [R, TX-17]",TX,17,367,3,2,262,0,0,314,12,12,700,3,2
400137,356330225020,Government official,"Rep. Randy Forbes [R, VA-4]",VA,4,693,4,1,0,0,0,784,3,1,1577,4,3
400640,48426842354,Government official,"Rep. Jeffrey Fortenberry [R, NE-1]",NE,1,395,4,1,286,7,1,222,0,0,626,11,0
400140,6660553281,Politician,"Rep. Barney Frank [D, MA-4]",MA,4,61,2,0,2,0,0,0,0,0,109,2,0
412378,15483865491,Politician,"Sen. Al Franken [D, MN]",MN,,785,9,1,0,0,0,293,3,2,1176,14,0
400141,209486545087,Government official,"Rep. Trent Franks [R, AZ-2]",AZ,2,319,6,1,301,7,1,221,18,1,476,91,2
400142,20158179584,Politician,"Rep. Rodney Frelinghuysen [R, NJ-11]",NJ,11,58,0,0,62,0,0,2,0,0,5,0,0
412327,279006440801,Government official,"Rep. Marcia Fudge [D, OH-11]",OH,11,547,5,0,152,7,0,330,5,0,871,19,0
