personid,pageid,name,state,district,uniques_total,uniques_known,uniques_indistrict,posts_total,posts_known,posts_indistrict,comments_total,comments_known,comments_indistrict,postlikes_total,postlikes_known,postlikes_indistrict
412382,182567716746,Government official,"Rep. John Garamendi [D, CA-10]",CA,10,253,1,0,0,0,0,271,2,0,847,2,0
412406,160924893954206,Government official,"Rep. Cory Gardner [R, CO-4]",CO,4,302,0,0,3,0,0,305,0,0,700,0,0
400145,6756553401,Government official,"Rep. Scott Garrett [R, NJ-5]",NJ,5,423,3,1,4,0,0,470,4,2,1032,0,0
400147,123113211050305,Government official,"Rep. Jim Gerlach [R, PA-6]",PA,6,93,1,0,4,0,0,96,3,0,284,0,0
412463,191159267565100,Government official,"Rep. Bob Gibbs [R, OH-18]",OH,18,215,2,1,151,8,7,231,7,7,564,2,0
412453,190238567659779,Government official,"Rep. Chris Gibson [R, NY-20]",NY,20,216,4,4,333,9,9,391,26,26,430,15,15
412188,96491952193,Government official,"Rep. Gabrielle Giffords [D, AZ-8]",AZ,8,468,0,0,365,0,0,58,0,0,209,0,0
400151,6934467868,Government official,"Rep. John Gingrey [R, GA-11]",GA,11,400,2,0,1,0,0,337,1,0,670,14,0
400651,50375006903,Government official,"Rep. Louis Gohmert [R, TX-1]",TX,1,421,7,0,299,2,0,212,3,0,404,7,0
400152,55174583605,Government official,"Rep. Charles Gonzalez [D, TX-20]",TX,20,247,4,0,6,0,0,221,3,0,469,2,0
400154,6459789414,Government official,"Rep. Robert Goodlatte [R, VA-6]",VA,6,263,2,0,13,0,0,170,2,0,392,0,0
412397,104329699641957,Government official,"Rep. Paul Gosar [R, AZ-1]",AZ,1,136,2,1,96,0,0,148,0,0,373,3,2
412473,143059759084016,Government official,"Rep. Trey Gowdy [R, SC-4]",SC,4,247,2,0,0,0,0,207,1,0,578,13,0
300047,257937783228,Government official,"Sen. Lindsey Graham [R, SC]",SC,,623,5,2,3,0,0,424,4,1,1103,1,1
400157,49640749719,Government official,"Rep. Kay Granger [R, TX-12]",TX,12,398,5,0,197,6,0,227,0,0,723,19,0
300048,106480645796,Government official,"Sen. Charles Grassley [R, IA]",IA,,432,3,2,175,0,0,424,1,1,738,5,3
400158,118514606128,Government official,"Rep. Samuel Graves [R, MO-6]",MO,6,295,2,2,1,0,0,256,4,4,506,1,1
412388,104548906262119,Government official,"Rep. Tom Graves [R, GA-9]",GA,9,366,6,1,16,0,0,356,4,1,953,26,0
400653,136237609724391,Government official,"Rep. Al Green [D, TX-9]",TX,9,87,3,0,58,2,0,15,0,0,125,1,0
400160,128735131872,Government official,"Rep. Raymond Green [D, TX-29]",TX,29,333,19,1,317,33,1,117,2,0,792,122,0
412401,151435304894144,Government official,"Rep. Tim Griffin [R, AR-2]",AR,2,385,4,2,0,0,0,712,2,1,1597,3,2
412485,141893975868919,Government official,"Rep. Morgan Griffith [R, VA-9]",VA,9,278,3,2,230,2,2,311,0,0,663,19,18
400162,73539896233,Government official,"Rep. Raul Grijalva [D, AZ-7]",AZ,7,732,18,2,4,0,0,755,10,1,1895,44,3
412447,172826269425545,Government official,"Rep. Frank Guinta [R, NH-1]",NH,1,201,2,2,2,0,0,233,2,2,665,1,1
412278,21836146886,Politician,"Rep. Brett Guthrie [R, KY-2]",KY,2,289,3,1,0,0,0,168,2,1,391,1,0
412324,7871449189,Government official,"Sen. Kay Hagan [D, NC]",NC,,390,6,4,280,7,3,300,2,2,549,3,2
412498,256471267712118,Government official,"Rep. Janice Hahn [D, CA-36]",CA,36,32,0,0,7,0,0,4,0,0,59,0,0
400165,6311458773,Government official,"Rep. Ralph Hall [R, TX-4]",TX,4,198,1,0,3,0,0,112,2,0,256,0,0
412418,169979129710178,Government official,"Rep. Colleen Hanabusa [D, HI-1]",HI,1,261,2,1,78,0,0,198,18,18,775,11,6
412454,172284859480630,Government official,"Rep. Richard Hanna [R, NY-24]",NY,24,251,1,0,144,0,0,274,2,0,514,3,0
300051,252422916567,Government official,"Sen. Thomas Harkin [D, IA]",IA,,381,8,1,308,11,4,152,3,0,372,22,0
412280,48248435938,Government official,"Rep. Gregg Harper [R, MS-3]",MS,3,422,15,1,397,26,0,195,1,0,901,84,10
412444,183580061667324,Government official,"Rep. Vicky Hartzler [R, MO-4]",MO,4,248,3,3,2,0,0,355,35,35,682,19,19
400170,95696782238,Government official,"Rep. Alcee Hastings [D, FL-23]",FL,23,151,1,0,0,0,0,0,0,0,480,10,0
400171,7507129675,Government official,"Rep. Doc Hastings [R, WA-4]",WA,4,182,3,1,25,0,0,149,3,1,327,3,2
300052,46877272444,Politician,"Sen. Orrin Hatch [R, UT]",UT,,441,2,1,214,2,2,193,2,2,737,1,0
412452,179470318754613,Government official,"Rep. Nan Hayworth [R, NY-19]",NY,19,330,3,0,193,2,0,364,0,0,936,3,0
412446,155211751194624,Government official,"Rep. Joe Heck [R, NV-3]",NV,3,281,1,1,0,0,0,367,2,2,802,2,2
400175,7875604788,Government official,"Rep. Jeb Hensarling [R, TX-5]",TX,5,337,7,1,0,0,0,239,6,1,542,4,0
400176,106290861103,Government official,"Rep. Walter Herger [R, CA-2]",CA,2,111,1,1,1,0,0,68,0,0,160,1,1
412486,177551525610164,Government official,"Rep. Jaime Herrera Beutler [R, WA-3]",WA,3,249,1,0,135,1,0,106,0,0,259,0,0
400641,88144056440,Government official,"Rep. Brian Higgins [D, NY-27]",NY,27,324,2,1,6,0,0,230,3,2,625,2,2
412282,85767418619,Government official,"Rep. James Himes [D, CT-4]",CT,4,245,0,0,0,0,0,240,0,0,737,0,0
400178,7842551363,Government official,"Rep. Maurice Hinchey [D, NY-22]",NY,22,450,4,2,267,3,1,252,0,0,529,6,2
400179,402891225161,Government official,"Rep. Rubén Hinojosa [D, TX-15]",TX,15,192,3,0,0,0,0,126,3,0,594,0,0
412497,173600989370112,Government official,"Rep. Kathleen Hochul [D, NY-26]",NY,26,110,1,1,23,0,0,69,0,0,355,5,5
412494,194483057244478,Government official,"Sen. John Hoeven [R, ND]",ND,,256,4,0,122,4,0,115,4,0,385,22,0
400183,239695980964,Politician,"Rep. Tim Holden [D, PA-17]",PA,17,89,0,0,0,0,0,41,0,0,104,0,0
400185,15675385380,Government official,"Rep. Michael Honda [D, CA-15]",CA,15,455,6,0,276,6,0,220,1,0,448,7,0
400189,282861997886,Government official,"Rep. Steny Hoyer [D, MD-5]",MD,5,526,2,0,1,0,0,540,0,0,1239,2,0
412437,145764842143763,Government official,"Rep. Bill Huizenga [R, MI-2]",MI,2,399,8,0,194,9,0,299,0,0,857,28,0
412422,186221644739359,Government official,"Rep. Randy Hultgren [R, IL-14]",IL,14,309,3,2,287,1,1,469,0,0,780,3,2
412283,79072979038,Government official,"Rep. Duncan Hunter [R, CA-52]",CA,52,403,12,1,291,11,0,263,1,0,535,47,3
412484,120068161395562,Government official,"Rep. Robert Hurt [R, VA-5]",VA,5,299,7,2,211,6,1,386,5,5,817,15,1
300054,110827655618837,Government organization,"Sen. Kay Hutchison [R, TX]",TX,,389,12,9,225,28,26,337,9,7,653,13,6
300055,55018309421,Government official,"Sen. James Inhofe [R, OK]",OK,,386,10,8,233,3,3,306,2,2,543,10,4
400193,6227578465,Politician,"Rep. Jay Inslee [D, WA-1]",WA,1,548,12,3,357,15,2,137,1,1,449,66,2
400194,86611900672,Politician,"Sen. John Isakson [R, GA]",GA,,540,7,5,2,0,0,240,8,7,644,2,1
400198,16250110021,Government official,"Rep. Jesse Jackson [D, IL-2]",IL,2,250,2,0,1,0,0,125,0,0,305,5,0
400199,169479190984,Politician,"Rep. Sheila Jackson-Lee [D, TX-18]",TX,18,249,8,0,0,0,0,114,7,0,306,11,0
412284,6974973662,Government official,"Rep. Lynn Jenkins [R, KS-2]",KS,2,345,5,2,243,3,0,344,0,0,700,13,2
412320,399357233834,Government official,"Sen. Mike Johanns [R, NE]",NE,,492,7,4,3,0,0,504,34,32,1231,15,14
412460,170477096312258,Government official,"Rep. Bill Johnson [R, OH-6]",OH,6,196,2,1,1,0,0,282,3,3,613,1,0
400204,84096022067,Government official,"Rep. Eddie Johnson [D, TX-30]",TX,30,245,4,1,1,0,0,159,5,0,745,8,1
412199,115356957005,Government official,"Rep. Henry Johnson [D, GA-4]",GA,4,227,0,0,1,0,0,151,0,0,382,0,0
412496,186181661410703,Government official,"Sen. Ron Johnson [R, WI]",WI,,303,4,4,18,0,0,234,7,7,709,17,17
400206,52454091867,Government official,"Rep. Samuel Johnson [R, TX-3]",TX,3,298,0,0,0,0,0,361,0,0,989,0,0
300058,181659658522485,Government official,"Sen. Tim Johnson [D, SD]",SD,,346,2,2,0,0,0,307,2,2,1042,1,1
400207,111124328962250,Government official,"Rep. Timothy Johnson [R, IL-15]",IL,15,134,1,0,0,0,0,92,0,0,231,14,0
400209,15083070102,Government official,"Rep. Walter Jones [R, NC-3]",NC,3,377,13,1,379,23,1,71,0,0,490,35,11
412226,35499336459,Government official,"Rep. Jim Jordan [R, OH-4]",OH,4,284,4,0,320,2,0,83,1,0,215,7,0
400211,6225522279,Politician,"Rep. Marcy Kaptur [D, OH-9]",OH,9,405,8,1,409,3,0,190,1,0,292,17,3
412435,183092598372008,Government official,"Rep. William Keating [D, MA-10]",MA,10,136,0,0,3,0,0,57,0,0,367,0,0
412465,191056827594903,Government official,"Rep. Mike Kelly [R, PA-3]",PA,3,135,7,2,216,5,3,150,7,2,207,9,2
300060,6685427293,Government official,"Sen. John Kerry [D, MA]",MA,,274,16,0,186,11,0,82,9,0,389,76,0
400216,107229849424,Government official,"Rep. Dale Kildee [D, MI-5]",MI,5,60,0,0,0,0,0,54,0,0,94,0,0
400219,6473387426,Politician,"Rep. Peter King [R, NY-3]",NY,3,194,1,0,239,0,0,99,0,0,81,1,0
400220,134325379926458,Government official,"Rep. Steve King [R, IA-5]",IA,5,773,13,0,0,0,0,600,8,0,1837,23,0
400221,6914617307,Government official,"Rep. Jack Kingston [R, GA-1]",GA,1,328,2,0,0,0,0,196,2,0,509,0,0
412421,187811174579106,Government official,"Rep. Adam Kinzinger [R, IL-11]",IL,11,557,5,2,4,2,2,675,12,9,1514,28,28
400222,116381528428230,Government organization,"Sen. Mark Kirk [R, IL]",IL,,494,7,5,0,0,0,661,5,4,1501,15,13
412287,11156132835,Government official,"Rep. Larry Kissell [D, NC-8]",NC,8,67,0,0,0,0,0,36,0,0,74,0,0
412242,7606381190,Politician,"Sen. Amy Klobuchar [D, MN]",MN,,125,1,1,4,0,0,30,0,0,162,1,1
300061,312492579015,Government official,"Sen. Herbert Kohl [D, WI]",WI,,398,6,2,306,6,1,178,2,2,492,13,1
400227,147050393077,Politician,"Rep. Dennis Kucinich [D, OH-10]",OH,10,270,2,0,0,0,0,196,1,0,394,12,0
300062,6949597461,Government official,"Sen. Jon Kyl [R, AZ]",AZ,,185,5,1,0,0,0,77,1,0,282,10,1
400235,112386998809862,Government official,"Rep. Steven LaTourette [R, OH-14]",OH,14,99,0,0,0,0,0,172,0,0,286,0,0
412419,180970951936493,Government official,"Rep. Raúl Labrador [R, ID-1]",ID,1,214,2,1,156,8,7,93,2,2,245,13,0
412191,45059452286,Government official,"Rep. Doug Lamborn [R, CO-5]",CO,5,259,2,1,0,0,0,227,3,3,645,25,10
412290,100830109970339,Government official,"Rep. Leonard Lance [R, NJ-7]",NJ,7,323,14,0,325,18,0,288,0,0,972,52,0
300063,122518851125820,Government official,"Sen. Mary Landrieu [D, LA]",LA,,519,5,2,13,0,0,465,7,3,1072,8,0
412433,131618273567984,Government official,"Rep. Jeff Landry [R, LA-3]",LA,3,502,3,0,0,0,0,640,5,0,1650,21,0
400230,6578978441,Government official,"Rep. James Langevin [D, RI-2]",RI,2,294,0,0,153,0,0,250,0,0,662,0,0
412464,130873066975024,Government official,"Rep. James Lankford [R, OK-5]",OK,5,343,3,1,1,0,0,475,1,1,1155,12,4
400232,135654683137079,Government official,"Rep. Rick Larsen [D, WA-2]",WA,2,300,4,0,178,5,0,446,0,0,998,19,0
400233,6352928631,Government official,"Rep. John Larson [D, CT-1]",CT,1,194,4,2,7,0,0,140,4,2,431,1,1
400234,700499667,,"Rep. Thomas Latham [R, IA-4]",IA,4,0,0,0,0,0,0,0,0,0,0,0,0
300064,121816241167991,Government official,"Sen. Frank Lautenberg [D, NJ]",NJ,,277,0,0,265,0,0,143,0,0,501,0,0
400237,92190287786,Government official,"Rep. Barbara Lee [D, CA-9]",CA,9,482,10,1,256,10,2,243,12,2,566,16,0
412495,178081365556898,Public figure,"Sen. Mike Lee [R, UT]",UT,,468,4,2,1,0,0,416,4,0,991,2,2
300066,7481814545,Government official,"Sen. Carl Levin [D, MI]",MI,,217,2,2,1,0,0,77,1,1,244,2,2
400240,82737208404,Government official,"Rep. John Lewis [D, GA-5]",GA,5,325,2,0,8,0,0,172,2,0,429,0,0
300067,7816456174,Politician,"Sen. Joseph Lieberman [I, CT]",CT,,242,1,0,3,0,0,144,1,0,359,0,0
400630,103286879730089,Politician,"Rep. Daniel Lipinski [D, IL-3]",IL,3,196,1,0,0,0,0,213,1,0,456,0,0
412209,291731316748,Government official,"Rep. David Loebsack [D, IA-2]",IA,2,166,1,0,0,0,0,111,1,0,253,0,0
400245,221191600719,Government official,"Rep. Zoe Lofgren [D, CA-16]",CA,16,167,1,0,0,0,0,91,1,0,340,0,0
412445,139631049438354,Government official,"Rep. Billy Long [R, MO-7]",MO,7,60,2,2,3,0,0,26,1,1,56,1,1
400246,158290607551599,Government official,"Rep. Nita Lowey [D, NY-18]",NY,18,152,1,1,71,5,5,68,0,0,185,1,1
400247,7872057395,Government official,"Rep. Frank Lucas [R, OK-3]",OK,3,150,1,0,0,0,0,102,1,0,205,0,0
412292,1130126132,,"Rep. Blaine Luetkemeyer [R, MO-9]",MO,9,136,0,0,163,0,0,5,0,0,12,0,0
300070,28566300472,Government official,"Sen. Richard Lugar [R, IN]",IN,,429,2,2,0,0,0,437,3,3,1035,0,0
412293,112962521120,Government official,"Rep. Ben Luján [D, NM-3]",NM,3,267,3,1,0,0,0,147,2,0,457,6,6
400617,49069022814,Government official,"Rep. Daniel Lungren [R, CA-3]",CA,3,314,8,1,324,13,0,200,1,0,596,39,1
400249,133720816696865,Government official,"Rep. Stephen Lynch [D, MA-9]",MA,9,99,1,0,36,1,0,33,2,0,210,1,0
400622,6922949219,Politician,"Rep. Connie Mack [R, FL-14]",FL,14,543,6,1,301,3,1,244,1,0,530,23,1
400251,7835151610,Government official,"Rep. Carolyn Maloney [D, NY-14]",NY,14,368,0,0,1,0,0,228,0,0,730,0,0
400252,7109275891,Government official,"Rep. Donald Manzullo [R, IL-16]",IL,16,314,9,1,295,26,10,319,14,12,618,29,3
400656,6349487899,Government official,"Rep. Kenny Marchant [R, TX-24]",TX,24,256,2,2,2,0,0,53,3,3,619,1,1
412468,144408762280226,Government official,"Rep. Thomas Marino [R, PA-10]",PA,10,227,1,0,142,0,0,245,0,0,569,1,0
400253,6846731378,Government official,"Rep. Edward Markey [D, MA-7]",MA,7,449,6,0,0,0,0,469,10,0,1039,7,0
400255,131888123517015,Government official,"Rep. Jim Matheson [D, UT-2]",UT,2,282,2,1,0,0,0,256,3,2,557,0,0
300071,6425923706,Government official,"Sen. John McCain [R, AZ]",AZ,,368,1,0,2,0,0,10,0,0,903,1,0
412190,51052893175,Government official,"Rep. Kevin McCarthy [R, CA-22]",CA,22,445,4,0,7,0,0,675,4,0,1352,0,0
412243,131498087618,Government official,"Sen. Claire McCaskill [D, MO]",MO,,247,8,5,359,5,3,119,4,0,136,7,3
400654,6355254859,Government official,"Rep. Michael McCaul [R, TX-10]",TX,10,301,6,1,281,4,1,262,2,0,513,5,0
412295,81125319109,Government official,"Rep. Tom McClintock [R, CA-4]",CA,4,252,4,1,6,0,0,121,3,1,301,3,0
300072,123994667639233,Government official,"Sen. Mitch McConnell [R, KY]",KY,,291,9,3,0,0,0,116,7,1,603,30,14
400260,11075270687,Government official,"Rep. Thaddeus McCotter [R, MI-11]",MI,11,594,7,1,1,0,0,392,19,13,925,7,0
400262,246418928093,Government official,"Rep. James McDermott [D, WA-7]",WA,7,352,5,2,184,5,3,159,3,2,351,13,7
400644,8045519803,Government official,"Rep. Patrick McHenry [R, NC-10]",NC,10,276,6,1,296,4,1,337,1,1,518,3,0
400266,340903514856,Government official,"Rep. Mike McIntyre [D, NC-7]",NC,7,235,0,0,0,0,0,338,0,0,621,0,0
400267,8138529578,Government official,"Rep. Howard McKeon [R, CA-25]",CA,25,363,2,2,238,3,3,276,2,2,535,1,1
412487,130377260362609,Government official,"Rep. David McKinley [R, WV-1]",WV,1,244,13,0,233,19,0,110,2,0,830,53,0
400659,321618789771,Government official,"Rep. Cathy McMorris Rodgers [R, WA-5]",WA,5,430,3,1,312,1,0,277,0,0,602,3,1
412189,6553468980,Politician,"Rep. Jerry McNerney [D, CA-11]",CA,11,386,2,2,316,1,1,114,2,2,344,3,3
400271,6818717502,Politician,"Rep. Gregory Meeks [D, NY-6]",NY,6,57,0,0,66,0,0,0,0,0,1,0,0
400272,349744811357,Government official,"Sen. Robert Menéndez [D, NJ]",NJ,,342,1,1,0,0,0,208,1,1,491,1,1
412325,74374931545,Government official,"Sen. Jeff Merkley [D, OR]",OR,,345,7,3,343,7,3,77,1,0,258,22,0
400274,131279995382,Government official,"Rep. Michael Michaud [D, ME-2]",ME,2,303,2,1,0,0,0,202,1,1,473,1,0
400276,210401648605,Government official,"Rep. Candice Miller [R, MI-10]",MI,10,243,2,1,0,0,0,189,2,1,382,0,0
400277,105352226181045,Government official,"Rep. Gary Miller [R, CA-42]",CA,42,90,1,0,0,0,0,56,1,0,141,0,0
400279,66367876671,Government official,"Rep. Jeff Miller [R, FL-1]",FL,1,352,3,1,275,2,2,566,3,2,893,17,5
400280,173843222653694,Government official,"Rep. Bradley Miller [D, NC-13]",NC,13,72,2,1,0,0,0,46,2,1,117,12,12
400661,58864029545,Government official,"Rep. Gwen Moore [D, WI-4]",WI,4,371,8,0,296,6,0,78,0,0,258,6,0
400283,100123453059,Government official,"Rep. James Moran [D, VA-8]",VA,8,255,21,1,5,0,0,103,9,0,320,25,4
400284,171578807105,Government official,"Sen. Jerry Moran [R, KS]",KS,,430,6,5,270,4,4,221,5,5,519,7,6
412474,188649667827713,Government official,"Rep. Mick Mulvaney [R, SC-5]",SC,5,321,5,1,283,11,11,461,48,47,663,61,49
300075,25271170290,Government official,"Sen. Lisa Murkowski [R, AK]",AK,,494,2,2,0,0,0,377,40,40,918,1,1
400285,105769762798552,Government official,"Rep. Tim Murphy [R, PA-18]",PA,18,295,18,0,253,29,0,139,3,0,881,83,0
300076,131182018871,Politician,"Sen. Patty Murray [D, WA]",WA,,196,3,3,2,0,0,13,0,0,294,3,3
400288,6196229919,Government official,"Rep. Sue Myrick [R, NC-9]",NC,9,327,21,0,384,30,0,271,11,0,865,95,0
400289,78291598977,Government official,"Rep. Jerrold Nadler [D, NY-8]",NY,8,205,5,1,0,0,0,207,2,0,437,6,3
400290,163108420409412,Government official,"Rep. Grace Napolitano [D, CA-38]",CA,38,124,0,0,56,0,0,43,0,0,144,0,0
400291,388547605724,Politician,"Rep. Richard Neal [D, MA-2]",MA,2,323,0,0,169,0,0,149,0,0,633,0,0
300077,6226702589,Politician,"Sen. Ben Nelson [D, NE]",NE,,387,3,2,0,0,0,358,9,9,713,2,1
